
Проверка целостности тома

				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

Отсутствуют данные в томе на диске

Наименование	Ссылка	Полный путь	Отредактировал	Дата редактирования
Страница2	00-00000000000000000000000000000000000000000000001	\\s8\FILE-TOM\ad_doc_demo_3_0_15\2010\1119\Страница2_9d6db1a0-8f48-4d9e-9488-e1facb972595.1.png	Фролова Елена Михайловна (Секретариат, Секретарь)	19.11.2010 16:47:43
Страница3	00-00000000000000000000000000000000000000000000001	\\s8\FILE-TOM\ad_doc_demo_3_0_15\2010\1119\Страница3_3dbcf791-9e0d-411a-9b8d-472a0083a95c.1.png	Фролова Елена Михайловна (Секретариат, Секретарь)	19.11.2010 16:47:52

Лишние файлы (есть на диске, но сведения о них отсутствуют)

Имя	Полный путь	Время изменения	Размер
Договор о полной материальной ответственности сотрудника Северянинов Н.П. (Проектное бюро, Специали_8431bf11-98d8-435e-bb6b-d7961518fe97.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Договор о полной материальной ответственности сотрудника Северянинов Н.П. (Проектное бюро, Специали_8431bf11-98d8-435e-bb6b-d7961518fe97.7.docx	19.03.2024 9:50:09	16 851
Договор подряда на организацию и проведение конференции  День взаимодействия-Осно-Договор подряда_e03986ee-f2ae-4fe9-9b35-64bbdc3301b2.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Договор подряда на организацию и проведение конференции  День взаимодействия-Осно-Договор подряда_e03986ee-f2ae-4fe9-9b35-64bbdc3301b2.4.docx	19.03.2024 10:03:22	19 130
Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_50b095e3-5c4b-4803-bb7a-cdb39b803f44.9.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_50b095e3-5c4b-4803-bb7a-cdb39b803f44.9.docx	19.03.2024 9:40:49	18 785
О выделении материальной помощи в связи с рождением ребенка (№ 1-СЗ от 19-Основно-Служебная записка_4e02af09-082d-44d6-a628-eb96482a7c8b.8.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\О выделении материальной помощи в связи с рождением ребенка (№ 1-СЗ от 19-Основно-Служебная записка_4e02af09-082d-44d6-a628-eb96482a7c8b.8.docx	19.03.2024 9:41:04	14 038
Ответ  Приглашение на форум  Основные изменения в кадровом законодательстве -Основной-Письмо_698bb003-344f-42c0-bc1e-609b60601a4d.10.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Ответ  Приглашение на форум  Основные изменения в кадровом законодательстве -Основной-Письмо_698bb003-344f-42c0-bc1e-609b60601a4d.10.docx	19.03.2024 9:51:06	30 851
ОтметкаЭП_5d311a34-71e3-46c6-a789-f8308ac76961.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\ОтметкаЭП_5d311a34-71e3-46c6-a789-f8308ac76961.1.png	19.03.2024 9:51:23	64 218
ОтметкаЭП_7374f1f6-a25a-4b69-aeab-6afd5ce5abcc.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\ОтметкаЭП_7374f1f6-a25a-4b69-aeab-6afd5ce5abcc.2.png	19.03.2024 9:51:25	97 321
ОтметкаЭП_e3747457-2650-447f-99ee-ba0f2a9d598e.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\ОтметкаЭП_e3747457-2650-447f-99ee-ba0f2a9d598e.1.png	19.03.2024 18:02:23	74 477
Рекламные материалы-Основной-Письмо_783653a1-d157-4f58-b1b1-751ba0275e5d.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Рекламные материалы-Основной-Письмо_783653a1-d157-4f58-b1b1-751ba0275e5d.7.docx	19.03.2024 10:01:27	30 203
Скан_ceae015d-b531-400b-826a-d5fee54b090c.1.jpg	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Скан_ceae015d-b531-400b-826a-d5fee54b090c.1.jpg	19.03.2024 12:24:01	315 852
Служебная записка Об оформлении доверенности на представление интересов в суде_05d08950-5460-4223-b5e6-8391df95d546.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Служебная записка Об оформлении доверенности на представление интересов в суде_05d08950-5460-4223-b5e6-8391df95d546.5.docx	19.03.2024 10:19:05	13 768
Служебная записка_7543f58d-254d-4551-95e9-07f58c780f10.8.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Служебная записка_7543f58d-254d-4551-95e9-07f58c780f10.8.docx	19.03.2024 10:05:00	14 037
Служебная записка_d7ed26d5-44b5-4d53-b5b7-6271d4669e60.8.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Служебная записка_d7ed26d5-44b5-4d53-b5b7-6271d4669e60.8.docx	19.03.2024 9:50:16	13 930
Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_8b24294b-d03e-442a-aa75-3190c071fa73.10.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_8b24294b-d03e-442a-aa75-3190c071fa73.10.docx	19.03.2024 9:41:24	24 757
Интервью с инженером электроснабжения (аудио)_702cff00-d220-4461-9426-ea256ec65444.1.m4a	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\Интервью с инженером электроснабжения (аудио)_702cff00-d220-4461-9426-ea256ec65444.1.m4a	20.03.2024 13:42:43	3 285 899
Интервью с инженером электроснабжения (видео)_da5c436a-bd41-4509-b3e7-2bd0aa9456b8.1.mp4	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\Интервью с инженером электроснабжения (видео)_da5c436a-bd41-4509-b3e7-2bd0aa9456b8.1.mp4	20.03.2024 13:41:58	2 490 459
ОтметкаЭП_00f8f5b9-6c67-46d4-8f65-e99df5452bb9.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_00f8f5b9-6c67-46d4-8f65-e99df5452bb9.1.png	20.03.2024 17:01:25	64 218
ОтметкаЭП_11b1f4ae-572a-4501-a4ff-bb89fb7002af.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_11b1f4ae-572a-4501-a4ff-bb89fb7002af.2.png	20.03.2024 16:46:40	97 321
ОтметкаЭП_11ebc703-7460-4f43-beab-7a3ca6e53e3e.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_11ebc703-7460-4f43-beab-7a3ca6e53e3e.1.png	20.03.2024 16:46:38	64 218
ОтметкаЭП_14778118-36c1-4ead-bcb6-9c076da757f4.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_14778118-36c1-4ead-bcb6-9c076da757f4.1.png	20.03.2024 16:54:53	64 218
ОтметкаЭП_16479683-13ce-44dc-b5af-90a2e1c683f3.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_16479683-13ce-44dc-b5af-90a2e1c683f3.2.png	20.03.2024 16:46:42	97 321
ОтметкаЭП_278fff7e-7f60-4cf0-b76b-8f977f78f269.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_278fff7e-7f60-4cf0-b76b-8f977f78f269.1.png	20.03.2024 16:46:41	64 218
ОтметкаЭП_41e6fb3a-b0d4-4f3d-94aa-2e3f674b2356.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_41e6fb3a-b0d4-4f3d-94aa-2e3f674b2356.2.png	20.03.2024 17:00:40	97 321
ОтметкаЭП_448e66eb-b0be-4672-892e-a09e3a26a21c.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_448e66eb-b0be-4672-892e-a09e3a26a21c.1.png	20.03.2024 11:16:03	74 254
ОтметкаЭП_6d4e4571-20be-445b-8bc8-9019edf2567c.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_6d4e4571-20be-445b-8bc8-9019edf2567c.1.png	20.03.2024 16:58:24	64 218
ОтметкаЭП_72dd0ce0-761f-4dcd-a28c-7622d43b5b93.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_72dd0ce0-761f-4dcd-a28c-7622d43b5b93.1.png	20.03.2024 17:00:39	64 218
ОтметкаЭП_7d91b908-0484-4ef5-ac41-5911b9ad440d.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_7d91b908-0484-4ef5-ac41-5911b9ad440d.1.png	20.03.2024 11:13:09	74 254
ОтметкаЭП_813d6570-2a18-46b3-9505-c6cf79db22f1.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_813d6570-2a18-46b3-9505-c6cf79db22f1.2.png	20.03.2024 17:00:20	97 321
ОтметкаЭП_89b87baa-5678-44e8-b8b5-088d33b87084.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_89b87baa-5678-44e8-b8b5-088d33b87084.1.png	20.03.2024 17:00:19	64 218
ОтметкаЭП_8a0d21d9-eed0-4c73-924a-0bdf32d5c4f2.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_8a0d21d9-eed0-4c73-924a-0bdf32d5c4f2.1.png	20.03.2024 16:57:09	64 218
ОтметкаЭП_9729c165-5cde-4b0a-ad82-12add7bdcdcf.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_9729c165-5cde-4b0a-ad82-12add7bdcdcf.2.png	20.03.2024 17:01:26	97 321
ОтметкаЭП_bd8e77af-a2f0-4856-8f80-a3ad62645654.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_bd8e77af-a2f0-4856-8f80-a3ad62645654.1.png	20.03.2024 11:29:15	74 477
ОтметкаЭП_c06aef45-e03a-4d31-9021-fd5663f1d710.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_c06aef45-e03a-4d31-9021-fd5663f1d710.1.png	20.03.2024 17:01:02	64 218
ОтметкаЭП_c09e341f-09c9-41a1-ab51-2c09dbd3d196.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_c09e341f-09c9-41a1-ab51-2c09dbd3d196.1.png	20.03.2024 11:13:49	74 254
ОтметкаЭП_c12bd4db-4b1f-48de-bdb0-6154ece1d445.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_c12bd4db-4b1f-48de-bdb0-6154ece1d445.2.png	20.03.2024 16:54:54	97 321
ОтметкаЭП_e1f55a54-8fbf-4fb2-a5ad-7990e9822e3a.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_e1f55a54-8fbf-4fb2-a5ad-7990e9822e3a.2.png	20.03.2024 17:01:03	97 321
ОтметкаЭП_e33f96ee-4477-4222-b368-78af7cd9d882.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_e33f96ee-4477-4222-b368-78af7cd9d882.1.png	20.03.2024 11:12:08	74 254
ОтметкаЭП_e4aefc8d-dd3e-43c9-9adf-ffa21e66a7ac.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_e4aefc8d-dd3e-43c9-9adf-ffa21e66a7ac.1.png	20.03.2024 11:14:32	74 254
ОтметкаЭП_ed3667ed-143c-435f-854a-0a5f9b9d97a8.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_ed3667ed-143c-435f-854a-0a5f9b9d97a8.2.png	20.03.2024 16:58:25	97 321
ОтметкаЭП_efe194d0-0c06-4b6e-ba6a-98bf3f92793e.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_efe194d0-0c06-4b6e-ba6a-98bf3f92793e.2.png	20.03.2024 16:57:10	97 321
ОтметкаЭП_f71f71b9-bedd-4f2f-8772-added8a1755a.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_f71f71b9-bedd-4f2f-8772-added8a1755a.1.png	20.03.2024 17:02:59	74 477
ОтметкаЭП_ffb034f4-7985-45bb-b29c-eff46c62149a.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0320\ОтметкаЭП_ffb034f4-7985-45bb-b29c-eff46c62149a.1.png	20.03.2024 11:15:15	74 477
scan_0ec83624-2334-4ddc-be70-3f6a9ee46b5d.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\scan_0ec83624-2334-4ddc-be70-3f6a9ee46b5d.1.pdf	21.03.2024 11:28:56	260 939
scan_32600d47-4b2b-4449-aa62-41d8a3bb346f.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\scan_32600d47-4b2b-4449-aa62-41d8a3bb346f.1.pdf	21.03.2024 11:29:45	260 939
scan_64612fa0-17bd-4ec9-9616-7d3e283c6a2a.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\scan_64612fa0-17bd-4ec9-9616-7d3e283c6a2a.1.pdf	21.03.2024 11:29:45	260 939
Бизнес-идея. Покупка участка и постройка отеля за рубежом (№ 3-СЗ от 21.0-Основно-Служебная записка_f19fc729-e4b0-46a6-8178-1f7e8046baf3.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Бизнес-идея. Покупка участка и постройка отеля за рубежом (№ 3-СЗ от 21.0-Основно-Служебная записка_f19fc729-e4b0-46a6-8178-1f7e8046baf3.4.docx	21.03.2024 18:06:21	15 846
Бизнес-идея. Покупка участка и постройка отеля за рубежом-Основной-Служебная записка_072f8f30-8be0-442e-a194-7bbe5104c283.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Бизнес-идея. Покупка участка и постройка отеля за рубежом-Основной-Служебная записка_072f8f30-8be0-442e-a194-7bbe5104c283.3.docx	21.03.2024 18:02:19	13 755
Договор_bb2ebfc0-5a8c-45bf-8cc3-361e4614d510.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Договор_bb2ebfc0-5a8c-45bf-8cc3-361e4614d510.4.docx	21.03.2024 11:11:46	26 925
Письмо_8ee01be5-1668-40f6-99ed-465d2f1e7591.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Письмо_8ee01be5-1668-40f6-99ed-465d2f1e7591.4.docx	21.03.2024 14:22:54	33 972
Письмо_a7b68b43-2bb4-4722-92c9-024da57a7527.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Письмо_a7b68b43-2bb4-4722-92c9-024da57a7527.5.docx	21.03.2024 14:23:28	34 007
Приказ об открытии дополнительных офисов_29d03bd3-b82f-406a-86b3-9b78ced3f1b3.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Приказ об открытии дополнительных офисов_29d03bd3-b82f-406a-86b3-9b78ced3f1b3.1.docx	21.03.2024 12:29:58	
Резюме Петров Иван Александрович_d19c0ccd-8c22-4abb-a761-90348bce31ad.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Резюме Петров Иван Александрович_d19c0ccd-8c22-4abb-a761-90348bce31ad.1.png	21.03.2024 13:42:39	97 532
Служебная записка_8eddf93f-9d93-4241-876d-35d73bbd0297.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Служебная записка_8eddf93f-9d93-4241-876d-35d73bbd0297.2.docx	21.03.2024 18:02:16	13 478
Смета_9d57d463-750c-4832-9425-1c84c3b3877b.2.jpg	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0321\Смета_9d57d463-750c-4832-9425-1c84c3b3877b.2.jpg	21.03.2024 11:09:20	104 746
Резюме Петров Иван Александрович_fc878db2-e6e9-4f90-a445-97b008ef14c6.2.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0322\Резюме Петров Иван Александрович_fc878db2-e6e9-4f90-a445-97b008ef14c6.2.png	22.03.2024 16:05:54	95 636
Заявка на подбор персонала_402bef37-f2a8-4351-9608-08c427265fe3.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0324\Заявка на подбор персонала_402bef37-f2a8-4351-9608-08c427265fe3.1.docx	24.03.2024 11:46:35	18 264
Товарная накладная №1 от 15.07.2024_6553dd10-896e-4387-8bea-8c26b3580dde.2.xml	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0714\Товарная накладная №1 от 15.07.2024_6553dd10-896e-4387-8bea-8c26b3580dde.2.xml	15.07.2024 0:40:31	4 698
Товарная накладная №1 от 15.07.2024_f2f0d1a2-cfec-4f2c-bd47-23f0dd00cf7b.1.xml	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0714\Товарная накладная №1 от 15.07.2024_f2f0d1a2-cfec-4f2c-bd47-23f0dd00cf7b.1.xml	15.07.2024 0:31:56	4 700
24 от 17.07.2024_0c565479-1d0e-4682-b942-aa50722e74a8.1.xml	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\24 от 17.07.2024_0c565479-1d0e-4682-b942-aa50722e74a8.1.xml	17.07.2024 10:51:07	2 626
Акт передачи дел-Акт сдачи приемки дел (со штампом ЭП)_6f811812-1857-413f-8522-0d8914225336.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт передачи дел-Акт сдачи приемки дел (со штампом ЭП)_6f811812-1857-413f-8522-0d8914225336.1.docx	17.07.2024 17:34:14	430 297
Акт передачи дел-Акт сдачи приемки дел_a8457b91-9d9e-4697-b151-ae3fdc06f516.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт передачи дел-Акт сдачи приемки дел_a8457b91-9d9e-4697-b151-ae3fdc06f516.2.docx	17.07.2024 17:31:19	26 995
Акт передачи дел_acd3c0c1-5b11-4807-ba01-6e7d849f9f0f.9.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт передачи дел_acd3c0c1-5b11-4807-ba01-6e7d849f9f0f.9.docx	17.07.2024 17:23:29	29 106
Акт передачи дел_b88e0e1a-c188-4168-a944-4b7aebd38cda.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт передачи дел_b88e0e1a-c188-4168-a944-4b7aebd38cda.1.docx	17.07.2024 17:23:29	29 106
Акт сдачи приемки дел - (со штампом ЭП) (со штампом ЭП) (со штампом ЭП) (со штампом ЭП)_a3384b77-606d-4c1f-a72b-f52fbe71ec41.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел - (со штампом ЭП) (со штампом ЭП) (со штампом ЭП) (со штампом ЭП)_a3384b77-606d-4c1f-a72b-f52fbe71ec41.1.pdf	17.07.2024 11:14:30	5 500 239
Акт сдачи приемки дел - (со штампом ЭП) (со штампом ЭП) (со штампом ЭП)_497099ff-e02d-437d-a7d1-683150111d8f.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел - (со штампом ЭП) (со штампом ЭП) (со штампом ЭП)_497099ff-e02d-437d-a7d1-683150111d8f.1.pdf	17.07.2024 11:14:24	5 376 808
Акт сдачи приемки дел - (со штампом ЭП) (со штампом ЭП) (со штампом ЭП)_f2e5a86f-69ea-408f-b263-251eac166538.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел - (со штампом ЭП) (со штампом ЭП) (со штампом ЭП)_f2e5a86f-69ea-408f-b263-251eac166538.1.pdf	17.07.2024 11:13:39	5 376 808
Акт сдачи приемки дел - (со штампом ЭП) (со штампом ЭП)_2393b4b7-81bf-45b7-b1b4-5a6efbf91a65.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел - (со штампом ЭП) (со штампом ЭП)_2393b4b7-81bf-45b7-b1b4-5a6efbf91a65.1.pdf	17.07.2024 11:12:30	5 250 408
Акт сдачи приемки дел - (со штампом ЭП)_0e5badcf-e0a1-4981-9223-675aa8709263.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел - (со штампом ЭП)_0e5badcf-e0a1-4981-9223-675aa8709263.1.docx	17.07.2024 11:14:08	430 087
Акт сдачи приемки дел - (со штампом ЭП)_6578a2da-63f9-47b0-9b84-9dd5926690f6.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел - (со штампом ЭП)_6578a2da-63f9-47b0-9b84-9dd5926690f6.1.pdf	17.07.2024 11:09:48	2 656 873
Акт сдачи приемки дел - (со штампом ЭП)_bd0bcc6b-fd7b-4c9d-97f6-50e5ad45a882.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел - (со штампом ЭП)_bd0bcc6b-fd7b-4c9d-97f6-50e5ad45a882.1.docx	17.07.2024 17:28:25	430 297
Акт сдачи приемки дел -_6e9a5173-cc46-494c-a589-bf0ae69455ce.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел -_6e9a5173-cc46-494c-a589-bf0ae69455ce.2.docx	17.07.2024 11:03:54	26 792
Акт сдачи приемки дел -_ff80a1de-3568-4648-922a-219d8c130988.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел -_ff80a1de-3568-4648-922a-219d8c130988.2.docx	17.07.2024 17:25:24	26 995
Акт сдачи приемки дел_4abf3a50-1d21-45bb-b609-ec34c0e78d20.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел_4abf3a50-1d21-45bb-b609-ec34c0e78d20.1.docx	17.07.2024 10:53:29	28 918
Акт сдачи приемки дел_86618a87-748e-4ef3-8931-e30ffc9964a6.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел_86618a87-748e-4ef3-8931-e30ffc9964a6.2.docx	17.07.2024 10:46:59	29 067
Акт сдачи приемки дел_d434b32b-0a7f-4316-aeb3-034f9e9c6ee3.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт сдачи приемки дел_d434b32b-0a7f-4316-aeb3-034f9e9c6ee3.1.docx	17.07.2024 10:46:21	28 889
Акт_19f35304-9a44-4158-adc7-c5be2ee38df5.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт_19f35304-9a44-4158-adc7-c5be2ee38df5.4.docx	17.07.2024 17:12:05	28 798
Акт_1cb9cf7d-8901-4275-a833-b735bf888606.6.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт_1cb9cf7d-8901-4275-a833-b735bf888606.6.docx	17.07.2024 17:17:50	29 470
Акт_1f1aee8d-9b50-4adb-8154-caa62126689d.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт_1f1aee8d-9b50-4adb-8154-caa62126689d.5.docx	17.07.2024 17:14:32	28 999
Акт_562fac1b-2c4a-451d-bb7c-ce73179ba16e.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт_562fac1b-2c4a-451d-bb7c-ce73179ba16e.3.docx	17.07.2024 10:53:29	28 918
Акт_633d00f7-5c9c-4503-a341-abe3b78851f1.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт_633d00f7-5c9c-4503-a341-abe3b78851f1.7.docx	17.07.2024 17:19:15	28 549
Акт_72ee4c49-2e97-4f6c-8888-874b7fb7425a.8.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт_72ee4c49-2e97-4f6c-8888-874b7fb7425a.8.docx	17.07.2024 17:20:14	28 788
Акт_7874515a-c7c1-4dd0-a133-f6e9d2a04617.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Акт_7874515a-c7c1-4dd0-a133-f6e9d2a04617.1.docx	17.07.2024 17:23:29	29 106
Договор аренды оборудования Договор аренды (№ ДА - 20 - 1 от 10.01.2020)_0229f475-4b3b-4c98-8b68-38318f587893.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Договор аренды оборудования Договор аренды (№ ДА - 20 - 1 от 10.01.2020)_0229f475-4b3b-4c98-8b68-38318f587893.1.doc	17.07.2024 10:51:08	49 152
Проект расширения центрального офиса-Основной-Служебная записка_774b6653-0065-41ee-bd80-78d1c44a6854.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Проект расширения центрального офиса-Основной-Служебная записка_774b6653-0065-41ee-bd80-78d1c44a6854.2.docx	17.07.2024 12:23:54	13 448
Служебная записка_70dfa4f2-6f2d-4943-b220-daa56c5e52e7.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0717\Служебная записка_70dfa4f2-6f2d-4943-b220-daa56c5e52e7.3.docx	17.07.2024 12:23:55	13 724
24 от 18.07.2024_27fbabb9-e7d1-45e9-93b3-d865d3cc3750.1.xml	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0718\24 от 18.07.2024_27fbabb9-e7d1-45e9-93b3-d865d3cc3750.1.xml	18.07.2024 9:57:54	2 380
О предложении сотрудничества (№ 15 - 07 24 от 18.07.2024)-Основной-Письмо_a438940d-36fd-4ddb-8667-4e34f621cae9.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0718\О предложении сотрудничества (№ 15 - 07 24 от 18.07.2024)-Основной-Письмо_a438940d-36fd-4ddb-8667-4e34f621cae9.1.docx	18.07.2024 9:57:55	30 671
Проект расширения центрального офиса-Основной-Служебная записка_058a1999-e199-4e1d-a0ae-78ce66f195fe.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0718\Проект расширения центрального офиса-Основной-Служебная записка_058a1999-e199-4e1d-a0ae-78ce66f195fe.4.docx	18.07.2024 14:29:07	15 396
